source_document,year,code,description,amount_type,amount_kwacha
Annual-Detailed-Budget-2023.pdf,2023,,SubItem Total,REVISED BUDGET 2025,1906050.0
Annual-Detailed-Budget-2023.pdf,2023,,SubItem Total,BUDGET ESTIMATE 2026,1907050.0
Annual-Detailed-Budget-2023.pdf,2023,001,Service Charges Residential plots,APPROVED BUDGET 2024,7260.0
Annual-Detailed-Budget-2023.pdf,2023,001,Service Charges Residential plots,REVISED BUDGET 2025,7260.0
Annual-Detailed-Budget-2023.pdf,2023,001,Service Charges Residential plots,BUDGET ESTIMATE 2026,7360.0
Annual-Detailed-Budget-2023.pdf,2023,003,Premium Plot- Residential,APPROVED BUDGET 2024,3680000.0
Annual-Detailed-Budget-2023.pdf,2023,003,Premium Plot- Residential,REVISED BUDGET 2025,2000000.0
Annual-Detailed-Budget-2023.pdf,2023,004,Premium Plot Commercial,APPROVED BUDGET 2024,5000.0
Annual-Detailed-Budget-2023.pdf,2023,004,Premium Plot Commercial,REVISED BUDGET 2025,5500.0
Annual-Detailed-Budget-2023.pdf,2023,004,Premium Plot Commercial,BUDGET ESTIMATE 2026,6000.0
Annual-Detailed-Budget-2023.pdf,2023,005,Lease Charges,APPROVED BUDGET 2024,92500.0
Annual-Detailed-Budget-2023.pdf,2023,005,Lease Charges,REVISED BUDGET 2025,92500.0
Annual-Detailed-Budget-2023.pdf,2023,005,Lease Charges,BUDGET ESTIMATE 2026,92500.0
Annual-Detailed-Budget-2023.pdf,2023,007,Land Application Charges,APPROVED BUDGET 2024,125000.0
Annual-Detailed-Budget-2023.pdf,2023,007,Land Application Charges,REVISED BUDGET 2025,125000.0
Annual-Detailed-Budget-2023.pdf,2023,007,Land Application Charges,BUDGET ESTIMATE 2026,125000.0
Annual-Detailed-Budget-2023.pdf,2023,011,Land regularisation,APPROVED BUDGET 2024,86300.0
Annual-Detailed-Budget-2023.pdf,2023,011,Land regularisation,REVISED BUDGET 2025,87150.0
Annual-Detailed-Budget-2023.pdf,2023,011,Land regularisation,BUDGET ESTIMATE 2026,88150.0
Annual-Detailed-Budget-2023.pdf,2023,099,Land Charges,APPROVED BUDGET 2024,66500.0
Annual-Detailed-Budget-2023.pdf,2023,099,Land Charges,REVISED BUDGET 2025,66500.0
Annual-Detailed-Budget-2023.pdf,2023,099,Land Charges,BUDGET ESTIMATE 2026,66500.0
Annual-Detailed-Budget-2023.pdf,2023,,SubItem Total,APPROVED BUDGET 2024,4062560.0
Annual-Detailed-Budget-2023.pdf,2023,,SubItem Total,REVISED BUDGET 2025,2383910.0
Annual-Detailed-Budget-2023.pdf,2023,,SubItem Total,BUDGET ESTIMATE 2026,385510.0
Annual-Detailed-Budget-2023.pdf,2023,004,Interest Earned on Constituency Development Fund,APPROVED BUDGET 2024,382140.0
Annual-Detailed-Budget-2023.pdf,2023,004,Interest Earned on Constituency Development Fund,REVISED BUDGET 2025,382140.0
Annual-Detailed-Budget-2023.pdf,2023,004,Interest Earned on Constituency Development Fund,BUDGET ESTIMATE 2026,382140.0
Annual-Detailed-Budget-2023.pdf,2023,099,Other Income,APPROVED BUDGET 2024,16000.0
Annual-Detailed-Budget-2023.pdf,2023,099,Other Income,REVISED BUDGET 2025,16000.0
Annual-Detailed-Budget-2023.pdf,2023,099,Other Income,BUDGET ESTIMATE 2026,16000.0
Annual-Detailed-Budget-2023.pdf,2023,,SubItem Total,APPROVED BUDGET 2024,398140.0
Annual-Detailed-Budget-2023.pdf,2023,,SubItem Total,REVISED BUDGET 2025,398140.0
Annual-Detailed-Budget-2023.pdf,2023,,SubItem Total,BUDGET ESTIMATE 2026,398140.0
Annual-Detailed-Budget-2023.pdf,2023,002,Roads Grant,APPROVED BUDGET 2024,3742847.0
Annual-Detailed-Budget-2023.pdf,2023,002,Roads Grant,REVISED BUDGET 2025,3742847.0
Annual-Detailed-Budget-2023.pdf,2023,002,Roads Grant,BUDGET ESTIMATE 2026,3742847.0
Annual-Detailed-Budget-2023.pdf,2023,003,Health Grant,APPROVED BUDGET 2024,6364648.0
Annual-Detailed-Budget-2023.pdf,2023,003,Health Grant,REVISED BUDGET 2025,6364648.0
Annual-Detailed-Budget-2023.pdf,2023,003,Health Grant,BUDGET ESTIMATE 2026,6364648.0
Annual-Detailed-Budget-2023.pdf,2023,004,Local Government Equalisation Fund,APPROVED BUDGET 2024,14708634.0
Annual-Detailed-Budget-2023.pdf,2023,004,Local Government Equalisation Fund,REVISED BUDGET 2025,14708634.0
Annual-Detailed-Budget-2023.pdf,2023,004,Local Government Equalisation Fund,BUDGET ESTIMATE 2026,14708634.0
Annual-Detailed-Budget-2023.pdf,2023,005,Grants in lieu of Rates,APPROVED BUDGET 2024,300000.0
Annual-Detailed-Budget-2023.pdf,2023,005,Grants in lieu of Rates,REVISED BUDGET 2025,300000.0
Annual-Detailed-Budget-2023.pdf,2023,005,Grants in lieu of Rates,BUDGET ESTIMATE 2026,300000.0
Annual-Detailed-Budget-2023.pdf,2023,099,Other Grants,APPROVED BUDGET 2024,415482.0
Annual-Detailed-Budget-2023.pdf,2023,099,Other Grants,REVISED BUDGET 2025,415482.0
Annual-Detailed-Budget-2023.pdf,2023,099,Other Grants,BUDGET ESTIMATE 2026,415482.0
Annual-Detailed-Budget-2023.pdf,2023,,SubItem Total,APPROVED BUDGET 2024,25531611.0
Annual-Detailed-Budget-2023.pdf,2023,,SubItem Total,REVISED BUDGET 2025,25531611.0
Annual-Detailed-Budget-2023.pdf,2023,,SubItem Total,BUDGET ESTIMATE 2026,25531611.0
Annual-Detailed-Budget-2023.pdf,2023,001,Constituency Development Fund,APPROVED BUDGET 2024,61271284.0
Annual-Detailed-Budget-2023.pdf,2023,001,Constituency Development Fund,REVISED BUDGET 2025,61271284.0
Annual-Detailed-Budget-2023.pdf,2023,001,Constituency Development Fund,BUDGET ESTIMATE 2026,61271284.0
Annual-Detailed-Budget-2023.pdf,2023,,SubItem Total,APPROVED BUDGET 2024,61271284.0
Annual-Detailed-Budget-2023.pdf,2023,,SubItem Total,REVISED BUDGET 2025,61271284.0
Annual-Detailed-Budget-2023.pdf,2023,,SubItem Total,BUDGET ESTIMATE 2026,61271284.0
Annual-Detailed-Budget-2023.pdf,2023,Grand Total,"153,992,521",APPROVED BUDGET 2024,142461654.0
Annual-Detailed-Budget-2023.pdf,2023,Grand Total,"153,992,521",REVISED BUDGET 2025,140438254.0
Annual-Detailed-Budget-2023.pdf,2023,No,ECONOMIC CLASSIFICATION,APPROVED BUDGET 2024,2022.0
Annual-Detailed-Budget-2023.pdf,2023,No,ECONOMIC CLASSIFICATION,REVISED BUDGET 2025,2023.0
Annual-Detailed-Budget-2023.pdf,2023,No,ECONOMIC CLASSIFICATION,BUDGET ESTIMATE 2026,2024.0
Annual-Detailed-Budget-2023.pdf,2023,21 22 26 27 31 32 41,Personal Emoluments Goods and Services Grants and Other Payments(Transfers) Subsidies to Non-Financial Enterprises Non-Financial Assets Financial Assets Current Liabilities (Payable within one year),APPROVED BUDGET 2024,0.0
Annual-Detailed-Budget-2023.pdf,2023,21 22 26 27 31 32 41,Personal Emoluments Goods and Services Grants and Other Payments(Transfers) Subsidies to Non-Financial Enterprises Non-Financial Assets Financial Assets Current Liabilities (Payable within one year),BUDGET ESTIMATE 2026,4.1037065324099933e+52
Annual-Detailed-Budget-2023.pdf,2023,,Head Total,APPROVED BUDGET 2024,0.0
Annual-Detailed-Budget-2023.pdf,2023,,Head Total,BUDGET ESTIMATE 2026,153992521.0
Annual-Detailed-Budget-2023.pdf,2023,Code,Programme,APPROVED BUDGET 2024,2022.0
Annual-Detailed-Budget-2023.pdf,2023,Code,Programme,REVISED BUDGET 2025,2023.0
Annual-Detailed-Budget-2023.pdf,2023,Code,Programme,BUDGET ESTIMATE 2026,2024.0
Annual-Detailed-Budget-2023.pdf,2023,1 2 3 4 5 6 7 8 9 10 11 12 13 14 15,Constituency Development Local Governance Integrated Development Planning Economic and business development Public health and Environmental protection Housing and Community Amenities Recreation Culture and Religion Education and skills development Social Protection Public order and safety Management and support Services Resource Mobilisation and Management District Health servcies Veterinary services Transport Services,APPROVED BUDGET 2024,0.0
Annual-Detailed-Budget-2023.pdf,2023,1 2 3 4 5 6 7 8 9 10 11 12 13 14 15,Constituency Development Local Governance Integrated Development Planning Economic and business development Public health and Environmental protection Housing and Community Amenities Recreation Culture and Religion Education and skills development Social Protection Public order and safety Management and support Services Resource Mobilisation and Management District Health servcies Veterinary services Transport Services,BUDGET ESTIMATE 2026,6.127128434099155e+104
Annual-Detailed-Budget-2023.pdf,2023,,Head Total,APPROVED BUDGET 2024,0.0
Annual-Detailed-Budget-2023.pdf,2023,,Head Total,BUDGET ESTIMATE 2026,153992521.0
Annual-Detailed-Budget-2023.pdf,2023,PROGRAMME/SUB-PROGRAMME,2022 BUDGET,REVISED BUDGET 2025,2023.0
Annual-Detailed-Budget-2023.pdf,2023,Programme Total,(0),APPROVED BUDGET 2024,0.0
Annual-Detailed-Budget-2023.pdf,2023,PROGRAMME/SUBPROGRAMME,2022 BUDGET,REVISED BUDGET 2025,2023.0
Annual-Detailed-Budget-2023.pdf,2023,Programme Total,(0),APPROVED BUDGET 2024,0.0
Annual-Detailed-Budget-2023.pdf,2023,Key Output and Output Indicator,2022,REVISED BUDGET 2025,2023.0
Annual-Detailed-Budget-2023.pdf,2023,Community projects implemented 01 Proportion of Community projects implemented 02 Number of maternity annex constructed 03 Number of water facilities constructed 04 Number of desks procured for Luanshya and Roan Constitutuencies 05 Number of ambulances procured for Luanshya and Roan Constitutuencies,(0) (0) (0) (0) (0),APPROVED BUDGET 2024,0.0
Annual-Detailed-Budget-2023.pdf,2023,Community projects implemented 01 Proportion of Community projects implemented 02 Number of maternity annex constructed 03 Number of water facilities constructed 04 Number of desks procured for Luanshya and Roan Constitutuencies 05 Number of ambulances procured for Luanshya and Roan Constitutuencies,(0) (0) (0) (0) (0),REVISED BUDGET 2025,0.0
Annual-Detailed-Budget-2023.pdf,2023,Community projects implemented 01 Proportion of Community projects implemented 02 Number of maternity annex constructed 03 Number of water facilities constructed 04 Number of desks procured for Luanshya and Roan Constitutuencies 05 Number of ambulances procured for Luanshya and Roan Constitutuencies,(0) (0) (0) (0) (0),BUDGET ESTIMATE 2026,0.0
Annual-Detailed-Budget-2023.pdf,2023,Diseaster project implemented 01 Percentage of disaster projects implemented,(0),APPROVED BUDGET 2024,0.0
Annual-Detailed-Budget-2023.pdf,2023,Diseaster project implemented 01 Percentage of disaster projects implemented,(0),REVISED BUDGET 2025,0.0
Annual-Detailed-Budget-2023.pdf,2023,Diseaster project implemented 01 Percentage of disaster projects implemented,(0),BUDGET ESTIMATE 2026,0.0
Annual-Detailed-Budget-2023.pdf,2023,Empowerment grant disbursed 01 Number of groups empowered under Roan Contituency 02 Number of groups empowered under Luanshya Central Constituency,(0) (0),APPROVED BUDGET 2024,0.0
Annual-Detailed-Budget-2023.pdf,2023,Empowerment grant disbursed 01 Number of groups empowered under Roan Contituency 02 Number of groups empowered under Luanshya Central Constituency,(0) (0),REVISED BUDGET 2025,0.0
Annual-Detailed-Budget-2023.pdf,2023,Empowerment grant disbursed 01 Number of groups empowered under Roan Contituency 02 Number of groups empowered under Luanshya Central Constituency,(0) (0),BUDGET ESTIMATE 2026,0.0
Annual-Detailed-Budget-2023.pdf,2023,Empowerment Loans disbursed 01 Number of beneficiaries empowered with loans in Roan Constituency 02 Number of beneficiaries empowered with loans in Luanshya Constituency,(0) (0),APPROVED BUDGET 2024,0.0
Annual-Detailed-Budget-2023.pdf,2023,Empowerment Loans disbursed 01 Number of beneficiaries empowered with loans in Roan Constituency 02 Number of beneficiaries empowered with loans in Luanshya Constituency,(0) (0),REVISED BUDGET 2025,0.0
Annual-Detailed-Budget-2023.pdf,2023,Empowerment Loans disbursed 01 Number of beneficiaries empowered with loans in Roan Constituency 02 Number of beneficiaries empowered with loans in Luanshya Constituency,(0) (0),BUDGET ESTIMATE 2026,0.0
Annual-Detailed-Budget-2023.pdf,2023,CDF activities conducted 01 Number of CDF committee meeting held 02 Number of technical appraisals conducted 03 Number of stakeholder meetings held 04 Number of monitoring and evaluation conducted in both constituencies.,(0) (0) (0) (0),APPROVED BUDGET 2024,0.0
Annual-Detailed-Budget-2023.pdf,2023,CDF activities conducted 01 Number of CDF committee meeting held 02 Number of technical appraisals conducted 03 Number of stakeholder meetings held 04 Number of monitoring and evaluation conducted in both constituencies.,(0) (0) (0) (0),REVISED BUDGET 2025,0.0
Annual-Detailed-Budget-2023.pdf,2023,CDF activities conducted 01 Number of CDF committee meeting held 02 Number of technical appraisals conducted 03 Number of stakeholder meetings held 04 Number of monitoring and evaluation conducted in both constituencies.,(0) (0) (0) (0),BUDGET ESTIMATE 2026,0.0
Annual-Detailed-Budget-2023.pdf,2023,School bursaries disbursed 01 Number of students sponsored 02 Percentage of bursaries disbursed,(0) (0),APPROVED BUDGET 2024,0.0
Annual-Detailed-Budget-2023.pdf,2023,School bursaries disbursed 01 Number of students sponsored 02 Percentage of bursaries disbursed,(0) (0),REVISED BUDGET 2025,0.0
Annual-Detailed-Budget-2023.pdf,2023,School bursaries disbursed 01 Number of students sponsored 02 Percentage of bursaries disbursed,(0) (0),BUDGET ESTIMATE 2026,0.0
Annual-Detailed-Budget-2023.pdf,2023,ECONOMIC CLASSIFICATION,2022 BUDGET,BUDGET ESTIMATE 2026,2023.0
Annual-Detailed-Budget-2023.pdf,2023,Programme Total,(0),APPROVED BUDGET 2024,0.0
Annual-Detailed-Budget-2023.pdf,2023,PROGRAMME/SUBPROGRAMME,2022 BUDGET,REVISED BUDGET 2025,2023.0
Annual-Detailed-Budget-2023.pdf,2023,2 Local Governance 040 Local elections 044Legislative Function 045Citizen Engagement,(0) (0) (0) (0),APPROVED BUDGET 2024,0.0
Annual-Detailed-Budget-2023.pdf,2023,Programme Total,(0),APPROVED BUDGET 2024,0.0
Annual-Detailed-Budget-2023.pdf,2023,Key Output and Output Indicator,2022,REVISED BUDGET 2025,2023.0
Annual-Detailed-Budget-2023.pdf,2023,Policy formuleted 01 Percentage of policies formulated,(0),APPROVED BUDGET 2024,0.0
Annual-Detailed-Budget-2023.pdf,2023,Policy formuleted 01 Percentage of policies formulated,(0),REVISED BUDGET 2025,0.0
Annual-Detailed-Budget-2023.pdf,2023,Policy formuleted 01 Percentage of policies formulated,(0),BUDGET ESTIMATE 2026,0.0
Annual-Detailed-Budget-2023.pdf,2023,Council and standing committee meeting held 01 Number of Council meeting held 02 Number of special council meeting held 03 Number of standing committee meeting held,(0) (0) (0),APPROVED BUDGET 2024,0.0
Annual-Detailed-Budget-2023.pdf,2023,Council and standing committee meeting held 01 Number of Council meeting held 02 Number of special council meeting held 03 Number of standing committee meeting held,(0) (0) (0),REVISED BUDGET 2025,0.0
Annual-Detailed-Budget-2023.pdf,2023,Council and standing committee meeting held 01 Number of Council meeting held 02 Number of special council meeting held 03 Number of standing committee meeting held,(0) (0) (0),BUDGET ESTIMATE 2026,0.0
Annual-Detailed-Budget-2023.pdf,2023,Ward Development Committees operationalized 01 Number of WDCs formed 02 Number WDCs meeting held per quarter 03 Number of WDCs oriented,(0) (0) (0),APPROVED BUDGET 2024,0.0
Annual-Detailed-Budget-2023.pdf,2023,Ward Development Committees operationalized 01 Number of WDCs formed 02 Number WDCs meeting held per quarter 03 Number of WDCs oriented,(0) (0) (0),REVISED BUDGET 2025,0.0
Annual-Detailed-Budget-2023.pdf,2023,Ward Development Committees operationalized 01 Number of WDCs formed 02 Number WDCs meeting held per quarter 03 Number of WDCs oriented,(0) (0) (0),BUDGET ESTIMATE 2026,0.0
Annual-Detailed-Budget-2023.pdf,2023,Stakeholder engagement meeting held 01 Number of stakeholders meeting held,(0),APPROVED BUDGET 2024,0.0
Annual-Detailed-Budget-2023.pdf,2023,Stakeholder engagement meeting held 01 Number of stakeholders meeting held,(0),REVISED BUDGET 2025,0.0
Annual-Detailed-Budget-2023.pdf,2023,Stakeholder engagement meeting held 01 Number of stakeholders meeting held,(0),BUDGET ESTIMATE 2026,0.0
Annual-Detailed-Budget-2023.pdf,2023,ECONOMIC CLASSIFICATION,2022 BUDGET,BUDGET ESTIMATE 2026,2023.0
Annual-Detailed-Budget-2023.pdf,2023,Programme Total,(0),APPROVED BUDGET 2024,0.0
Annual-Detailed-Budget-2023.pdf,2023,Programme Total,(0),BUDGET ESTIMATE 2026,0.0
Annual-Detailed-Budget-2023.pdf,2023,PROGRAMME/SUBPROGRAMME,2022 BUDGET,REVISED BUDGET 2025,2023.0
Annual-Detailed-Budget-2023.pdf,2023,3 Integrated Development Planning 006Environmental planning 021Spatial Planning 033Socio Economic planning,(0) (0) (0) (0),APPROVED BUDGET 2024,0.0
Annual-Detailed-Budget-2023.pdf,2023,Programme Total,(0),APPROVED BUDGET 2024,0.0
Annual-Detailed-Budget-2023.pdf,2023,Key Output and Output Indicator,2022,REVISED BUDGET 2025,2023.0
Annual-Detailed-Budget-2023.pdf,2023,Environmental impact assessment reviewed 01 Percentage of Enviromenatal impact assessment reviewed,(0),APPROVED BUDGET 2024,0.0
Annual-Detailed-Budget-2023.pdf,2023,Environmental impact assessment reviewed 01 Percentage of Enviromenatal impact assessment reviewed,(0),REVISED BUDGET 2025,0.0
Annual-Detailed-Budget-2023.pdf,2023,Environmental impact assessment reviewed 01 Percentage of Enviromenatal impact assessment reviewed,(0),BUDGET ESTIMATE 2026,0.0
Annual-Detailed-Budget-2023.pdf,2023,Enviromental inspection assessment conducted 01 Percentage of Enviromental assessment inspection conducted,(0),APPROVED BUDGET 2024,0.0
Annual-Detailed-Budget-2023.pdf,2023,Enviromental inspection assessment conducted 01 Percentage of Enviromental assessment inspection conducted,(0),REVISED BUDGET 2025,0.0
Annual-Detailed-Budget-2023.pdf,2023,Enviromental inspection assessment conducted 01 Percentage of Enviromental assessment inspection conducted,(0),BUDGET ESTIMATE 2026,0.0
Annual-Detailed-Budget-2023.pdf,2023,Environmental Sensitisations Conducted 01 Number of Environmental talks conducted,(0),APPROVED BUDGET 2024,0.0
Annual-Detailed-Budget-2023.pdf,2023,Environmental Sensitisations Conducted 01 Number of Environmental talks conducted,(0),REVISED BUDGET 2025,0.0
Annual-Detailed-Budget-2023.pdf,2023,Environmental Sensitisations Conducted 01 Number of Environmental talks conducted,(0),BUDGET ESTIMATE 2026,0.0
Annual-Detailed-Budget-2023.pdf,2023,Land acquired 01 hectares of land acquired,(0),APPROVED BUDGET 2024,0.0
Annual-Detailed-Budget-2023.pdf,2023,Land acquired 01 hectares of land acquired,(0),REVISED BUDGET 2025,0.0
Annual-Detailed-Budget-2023.pdf,2023,Land acquired 01 hectares of land acquired,(0),BUDGET ESTIMATE 2026,0.0
Annual-Detailed-Budget-2023.pdf,2023,Plots allocated 01 Number of plots allocated 02 Number of plots demarcated,(0) (0),APPROVED BUDGET 2024,0.0
Annual-Detailed-Budget-2023.pdf,2023,Plots allocated 01 Number of plots allocated 02 Number of plots demarcated,(0) (0),REVISED BUDGET 2025,0.0
Annual-Detailed-Budget-2023.pdf,2023,Plots allocated 01 Number of plots allocated 02 Number of plots demarcated,(0) (0),BUDGET ESTIMATE 2026,0.0
Annual-Detailed-Budget-2023.pdf,2023,IDP sensitization meeting held 01 Number of IDP sensitization meeting held,(0),APPROVED BUDGET 2024,0.0
Annual-Detailed-Budget-2023.pdf,2023,IDP sensitization meeting held 01 Number of IDP sensitization meeting held,(0),REVISED BUDGET 2025,0.0
Annual-Detailed-Budget-2023.pdf,2023,IDP sensitization meeting held 01 Number of IDP sensitization meeting held,(0),BUDGET ESTIMATE 2026,0.0
Annual-Detailed-Budget-2023.pdf,2023,Kamuchanga settlement upgraded 01 Kamuchanga settlement upgraded,(0),APPROVED BUDGET 2024,0.0
Annual-Detailed-Budget-2023.pdf,2023,Kamuchanga settlement upgraded 01 Kamuchanga settlement upgraded,(0),REVISED BUDGET 2025,0.0
Annual-Detailed-Budget-2023.pdf,2023,Kamuchanga settlement upgraded 01 Kamuchanga settlement upgraded,(0),BUDGET ESTIMATE 2026,0.0
Annual-Detailed-Budget-2023.pdf,2023,DDCC meetings held 01 Number of DDCC meeting held,(0),APPROVED BUDGET 2024,0.0
Annual-Detailed-Budget-2023.pdf,2023,DDCC meetings held 01 Number of DDCC meeting held,(0),REVISED BUDGET 2025,0.0
Annual-Detailed-Budget-2023.pdf,2023,DDCC meetings held 01 Number of DDCC meeting held,(0),BUDGET ESTIMATE 2026,0.0
Annual-Detailed-Budget-2023.pdf,2023,ECONOMIC CLASSIFICATION,2022 BUDGET,REVISED BUDGET 2025,2023.0
Annual-Detailed-Budget-2023.pdf,2023,Programme Total,(0),APPROVED BUDGET 2024,0.0
Annual-Detailed-Budget-2023.pdf,2023,Programme Total,(0),BUDGET ESTIMATE 2026,0.0
